Ticker,Description,Price,Change %,Weekly Performance,Monthly Performance,3-Month Performance,6-Month Performance,Yearly Performance,Industry,Relative Volume,Volatility,Volatility Week,Volatility Month,Volume,Average Volume (60 day),Shares Float,Market Capitalization,Upcoming Earnings Date,52 Week High,52 Week Low,Simple Moving Average (50),Simple Moving Average (10),Simple Moving Average (20),Simple Moving Average (100),Simple Moving Average (200)
KNX,Knight-Swift Transportation Holdings Inc.,56.58,2.11153221,2.87272727,-0.59732959,8.4115731,14.04958678,8.32854681,Trucking,1.03955434,3.30862412,2.31500392,3.44640598,9530062,1877732.68333333,150251073.048,9105857858,2023-04-19,64.35,42.5,52.197,57.895,56.2975,52.3274,45.8004
EXTR,"Extreme Networks, Inc.",19.12,7.47611017,8.75995449,1.75625333,3.91304348,48.21705426,57.23684211,Telecommunications Equipment,0.72402069,5.64648118,2.6932862,3.65562706,5368368,1417864.41666667,126107080.854,2469968248.0000005,2023-05-03,21.03,8.49,14.88,18.368,18.768,13.267,9.705375
CIEN,Ciena Corporation,52.52,6.68291692,7.60090145,9.03051692,4.30983118,28.31663816,-14.09878966,Telecommunications Equipment,1.2877308,1.40817901,2.67011374,3.43190994,10457911,1670696.23333333,146970927.84,7833870638,2023-06-01,61.78,38.33,48.318,49.363,48.98,54.127,50.18255
STLD,"Steel Dynamics, Inc.",113.06,4.30851555,7.70696389,-10.87110761,15.24974516,59.77953646,34.21177588,Steel,0.7251859,2.11033117,2.37867928,4.56087297,6894070,1875034.73333333,161078455.868,19398574089,2023-04-19,136.46,62.44,92.4304,119.468,112.04,78.9076,55.55155
NUE,Nucor Corporation,154.47,3.91523713,6.08474693,-9.37518334,16.56353758,47.14231282,3.41434023,Steel,0.6805006,2.39348371,1.84164614,3.53261959,6201565,1848567.43333333,250299775.157,38915513139,2023-04-20,187.9,100.125,137.9634,162.27,153.582,125.5878,88.4622
DKS,Dick's Sporting Goods Inc,141.89,2.50686317,2.81884058,11.51367494,19.91042001,33.79537954,36.2754514,Specialty Stores,1.10246281,3.59019264,2.88351144,3.05865699,7319581,1359455.88333333,57467011.497,11835309087,2023-05-24,152.6081,63.45,109.4692,135.303,127.262,110.4311,79.11195
ASO,"Academy Sports and Outdoors, Inc.",65.25,0.46189376,2.83687943,10.7621796,25.43252595,50.93684941,65.94608342,Specialty Stores,0.89779783,3.90575585,2.7848583,3.73485968,5908131,1341892.95,75779734.1218,5021285992,2023-06-06,67.7,25.1,47.2712,61.156,56.7235,43.4187,
SBH,"Sally Beauty Holdings, Inc. (Name to be changed from Sally Holdings, Inc.)",15.58,3.52159468,4.49362844,-2.38095238,26.15384615,20.58823529,-0.95359186,Specialty Stores,0.76466488,2.15123859,2.40657755,3.5029001,5072024,1330316.2,105480043.317,1672179549,2023-05-04,18.42,10.95,13.9712,15.898,14.375,16.2833,15.00715
TGT,Target Corporation,165.63,6.02355652,7.05144778,-1.50451951,12.49745296,9.26182466,-24.1377731,Specialty Stores,1.01068093,3.45448897,2.33072246,2.76656299,15540621,3257567.35,458773902.744,76250093832,2023-05-24,254.87,137.16,165.0564,166.086,161.458,200.0039,167.28325
MNSO,MINISO Group Holding Limited,17.74,8.03897686,2.27731335,-5.13368984,67.35849057,256.9416499,117.13586291,Specialty Stores,1.41329523,4.25407925,5.02303047,5.80218485,12537355,1823204.41666667,314043385.369,5769371350.831049,2023-05-25,19.49,4.45,9.487,16.837,14.3375,11.8214,
RDN,Radian Group Inc.,22.1,2.93432697,8.97435897,4.09797456,15.82809224,14.2118863,-2.03900709,Specialty Insurance,0.49038783,1.35166094,1.77028814,3.44295179,6089755,2285816.7,155711298.782,3473963523,2023-05-02,23.835,17.835,20.6708,21.769,20.4905,21.6597,20.95175
NXPI,NXP Semiconductors N.V.,186.475,5.62163693,2.76935795,4.01907737,19.89648299,24.52420701,-1.04802335,Semiconductors,1.10390266,3.58172544,2.79204468,3.34343213,11036664,2075926.18333333,259040446.964,48393883411,2023-05-01,198.28,132.08,169.6471,182.2605,174.36925,186.28345,157.583525
FSLR,"First Solar, Inc.",217.5,3.03173851,4.55222804,20.46524508,48.08006536,67.43648961,164.21282799,Semiconductors,0.55160902,2.21504168,2.91135925,4.23628039,6788712,2487153.21666667,99686664.412,23187477664.999996,2023-04-27,219.55,59.6,130.2691,188.342,175.3605,109.08725,87.439775
STM,STMicroelectronics N.V.,53.49,8.69741922,6.53256323,9.05198777,51.70164492,74.23452769,20.14824798,Semiconductors,1.07521985,1.47867299,2.15696038,2.82908153,20082171,3769754.51666667,903138424.136942,48451945365.26503,2023-04-26,53.53,28.35,38.6192,48.965,43.6405,40.7747,34.48375
ON,ON Semiconductor Corporation,82.32,5.79617016,3.13204711,5.37634409,33.7883959,31.25,27.85586705,Semiconductors,1.19988334,1.86327739,3.85315836,4.58571265,41818874,7241716.36666667,429326947.648,35559597026,2023-04-26,87.55,44.76,66.4046,79.223,73.284,58.568,41.34335
SWKS,"Skyworks Solutions, Inc.",117.98,2.64485819,2.56454838,5.62220233,31.89491336,33.61268403,-13.51073968,Semiconductors,0.68174548,1.53925531,2.0392829,2.74381999,6415545,1861924.4,158494057.49400002,18755772741,2023-05-02,136.2,76.16,101.6591,114.3255,104.60375,131.08965,127.082575
INTC,Intel Corporation,32.67,11.27384196,12.5,30.52337195,26.12925643,24.22053232,-36.19140625,Semiconductors,1.22796232,3.68736212,3.59269004,3.8281108,287564516,47431842.2,4134232347,135155782425.00002,2023-04-27,49.23,24.59,32.6288,28.449,28.4425,42.3271,48.60575
INDI,"indie Semiconductor, Inc.",10.55,7.98362334,-2.40518039,0.38058991,85.0877193,41.23159304,34.39490446,Semiconductors,0.62600058,3.15789474,3.87227177,5.1427241,6389222,1914262.4,102120840.808,1563572764,2023-05-15,11.12,5.07,7.7078,9.682,8.3605,8.8767,
ASML,ASML Holding N.V. - New York Registry Shares,680.71,5.12408691,3.75806906,9.6027823,25.85696853,64.42270531,-0.55223597,Semiconductors,0.84792379,1.4179632,1.84614673,2.74472384,4269843,1022737.61666667,394359717.987242,272815273075.2763,2023-04-19,698.59,363.1501,553.846,647.419,621.954,642.45295,499.674925
ARRY,"Array Technologies, Inc.",21.88,18.46237141,12.49357326,15.70597567,15.82848068,33.41463415,93.62831858,Semiconductors,1.07154949,8.96927651,5.72404038,8.25940955,27086249,5251930.76666667,144545255.68,3298823195,2023-05-09,24.59,5.445,17.025,19.893,20.5665,16.3536,
ALGM,"Allegro MicroSystems, Inc.",47.99,3.56063876,2.34591597,9.14259723,63.12032631,118.23556162,63.50936968,Semiconductors,0.61193075,1.84010152,2.9520873,4.16838571,5086699,1572762.95,69632308.8,9190482211,2023-05-09,48.3,19.2022,29.045,43.63,37.3725,29.1406,
NVDA,NVIDIA Corporation,277.77,3.72680085,2.75979431,19.76974819,93.78401005,129.80888558,-0.01799726,Semiconductors,0.75348241,2.69068438,2.18745772,3.79449454,190926627,50471690.65,2369396900,686091872864,2023-05-24,278.3431,108.13,174.8234,234.54,198.042,202.9386,146.2900375
AMD,"Advanced Micro Devices, Inc.",98.01,0.06125574,-1.17967332,24.77402928,53.69295907,54.06743693,-15.73381481,Semiconductors,0.92306751,3.24341346,3.15874184,4.7576461,287476639,63155733.66666666,1596391181.8799999,157932171280,2023-05-02,110.9391,54.57,80.5894,85.755,77.478,95.8178,77.5552
GFS,GlobalFoundries Inc.,72.18,4.53294714,3.97579948,10.0472633,36.11163492,45.2021726,7.21925134,Semiconductors,0.76535343,3.03375588,3.25644339,3.8482354,6049674,1572220.86666667,74034023.088,39343369165,2023-05-09,72.5,36.81,57.2236,65.753,62.7775,,
MRVL,"Marvell Technology, Inc.",43.3,5.44259101,4.21179302,-4.54144621,20.68004459,2.19494926,-40.93575228,Semiconductors,0.82945505,1.60421546,2.83360793,4.85637623,48954618,12175371.4,852727753.9000001,37103770403.00001,2023-05-26,73,33.75,46.3493,43.0425,41.65475,55.87185,44.7396
KLAC,KLA Corporation,399.17,6.42546725,3.70745648,6.78133861,6.5732212,31.76971578,6.4879285,Semiconductors,0.8958472,1.78041921,2.40610431,3.54462714,5018581,1177891.45,138101395.68,55276970391.00001,2023-04-27,429.46,250.2,357.6242,388.212,389.6445,356.3511,277.62225
LSCC,Lattice Semiconductor Corporation,95.5,5.19938312,2.809775,11.59149334,51.97326544,93.2025086,52.33689584,Semiconductors,0.93044159,2.50342642,3.04187937,4.38305874,7689150,1645019.71666667,135454393.158,13120020706,2023-05-02,96.82,43.41,62.4822,85.68,77.3445,62.0582,45.10365
MCHP,Microchip Technology Incorporated,83.78,5.47652021,2.94912755,2.96177953,20.84234819,36.47173807,9.11695754,Semiconductors,0.93816364,2.03039514,2.60589997,3.2500301,22852566,4880680.81666667,536417181.488,45894339702,2023-05-08,87.76,54.33,70.246,81.666,77.6915,73.23595,63.7454375
RMBS,"Rambus, Inc.",51.26,15.60667569,13.86050644,14.54748603,42.86510591,101.73160173,58.74883865,Semiconductors,1.79573378,2.34390584,5.04017779,4.0547065,9281757,1093063.61666667,106646196.479,5528450576,2023-05-08,51.305,20,31.9292,44.474,41.124,28.3415,21.6341
JKS,JinkoSolar Holding Company Limited,51.02,6.51356994,10.91304348,-9.18476326,25.07967639,-0.93203883,1.43141153,Semiconductors,0.63501917,2.80318091,2.68240995,4.97453347,2452046,907193.7,50058033.006982,2566168129,2023-06-29,76.92,38.43,54.405,51.094,50.318,50.9273,40.93685
MU,"Micron Technology, Inc.",60.34,-1.34074559,-0.27270474,4.28620809,22.03458388,19.39058172,-22.31234711,Semiconductors,2.20958184,5.32554257,3.74340488,3.61733124,146791919,15267900.86666667,1089402864.77,66035758816.99999,2023-06-29,78.18,48.43,59.1456,59.316,57.2055,69.2564,62.583775
CSIQ,Canadian Solar Inc.,39.81,3.08130502,5.03957784,-2.25877731,32.61159227,7.65278529,12.99386921,Semiconductors,0.86142247,3.0048383,4.41917642,5.74826854,4734634,1214111.18333333,50528451.904,2558541881,2023-05-18,47.69,22.15,35.5545,39.275,37.5835,35.42595,32.0394
QCOM,QUALCOMM Incorporated,127.58,2.26033985,3.19501739,3.06996284,18.16245253,12.14838256,-16.55165647,Semiconductors,0.82362758,1.3302716,2.00592123,2.88983401,30878896,7753607.58333333,1112396475,142251702041.99997,2023-04-26,156.66,101.93,127.8148,126.133,122.3565,139.917,121.0494
QRVO,"Qorvo, Inc.",101.57,0.64407451,-0.2259332,0.47482441,14.50958286,25.70544554,-20.35599467,Semiconductors,0.74788127,1.82054616,2.44787131,3.24416327,5016385,1323099.56666667,99215447.346,10145747391.000002,2023-05-03,125.38,75.38,98.2568,102.272,99.212,129.6509,123.73645
YUMC,"Yum China Holdings, Inc.",63.39,2.77237354,0.77901431,4.41442925,15.23359389,33.20025215,44.33060109,Restaurants,0.57139127,1.50135761,1.80469199,2.82751379,5276646,1836873.55,404269087.824,26522423719.999996,2023-05-02,64.5718,36.049,50.8582,60.782,58.3395,53.2537,51.69245
SHAK,"Shake Shack, Inc.",55.49,5.57458143,3.17962068,-1.14021023,35.20955166,19.51324575,-17.3887152,Restaurants,0.79960865,3.40347667,2.64707176,3.72713072,3354156,915852,37171438.56980001,2340890802.9999995,2023-05-04,70.82,37.7175,49.9438,55.733,52.397,65.1501,70.51375
